source;type_fact;span;targetWord;Labeler_1 (yes/no);Label_2 (yes/no);Label_3 (yes/no)
https://georgewbush-whitehouse.archives.gov;meet;"Let me give you an update , too , on some of the activities around the administration , and then I 'll be happy to take questions .Secretary Paige will be holding an interactive satellite town meeting from the Newseum to discuss talking with children about last week 's disasters , as well as parental involvement in their children 's education . 
";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;FLEISCHER :Well , the President will be meeting in the afternoon with a group of union leaders that includes the International Union of Operating Engineers , the Marine Engineers , Beneficial Association , the Teamsters , the Iron Workers , AFL - CIA , Building Trade , the Seafarers -- a number of people who are n't exactly bedrock;meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;I welcome the opportunity to do this -- but they know the difference between honest critics who question the way the war is being prosecuted -- we welcome that .In fact , the President has met with some of those honest critics .;meet;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;Can I follow up on that , though ?At the meeting this morning , some of the Democrats indicated that the President should always send up to them choices who are consensus choices -- that 's their words , consensus .;meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"We 're also continuing to reach out to members of Congress .The President is having meetings -- the President is having individual discussions with members , and members of the White House staff are having discussions with members of Congress about how we can move forward and get this solved this year . 
";meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;HADLEY :Well , we have a real opportunity going on -- presented to us in the meeting in London on March 1 , where various representatives of the international community will meet with representatives of the Palestinian Authority .;meet|meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"QDo you anticipate further meetings here , other groups coming in to see him over the next two weeks ? 
 MR .";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"QCan you tell us if he met with Karl Rove ? 
 MR .";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"""I think that leaves an inaccurate impression that this is spying on people that are talking about an upcoming PTA meeting within their hometown .";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;FLEISCHER :Well , the agenda -- the meeting is a month off .;meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"This is about connecting the dots .This is about gathering information , connecting the dots , and then disrupting plots and plans against the United States of America . 
";gather;No;;
https://georgewbush-whitehouse.archives.gov;meet;": Does the President believe this was an unjust indictment , given that no individuals were indicted ?And second , has he met with anyone from Arthur Andersen , any employees , any executives about this indictment ? 
";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"On Wednesday evening , the President will make remarks at the American Enterprise Institute annual dinner . 
And Thursday , the President will meet with the President of Afghanistan in the Oval .";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"This is a follow - up to when the President traveled to Houston , and he met with the families immediately after the memorial service .And he met with everybody individually in a room where they all assembled . 
";meet|assemble;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;FLEISCHER :Again , this is the purpose of the international committee on the Red Cross , and the other fact finders who are in the region , to ascertain facts .;cross;No;;
https://georgewbush-whitehouse.archives.gov;meet;"QCan you tell us if he met with Karl Rove ? 
 MR .";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"We 'll see precisely , in the wake of the attack , what level of impact they will have .And the President will gauge all that as he meets with his economic team to decide whether or not anything else needs to be done . 
";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"He 's going to be talking more about that soon . 
We had a good discussion yesterday , in one of a series of meetings that the President has been chairing to talk about these issues , and how we move forward .";meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;And we have good cooperation and sharing going on since September 11th .We 've taken a number of steps since September 11th to improve our intelligence , and to improve our gathering of that intelligence , and our sharing of information not only here at home , but abroad , as well .;gathering;No;;
https://georgewbush-whitehouse.archives.gov;meet;"And I do n't think getting into discussion about this -- discussing this , is fair to anybody beyond responding to what your question was . 
As a general matter , there were just a few staff level meetings and a couple of holiday receptions , is what I 've been able to learn .";meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"Can you tell us what 's going to top the agenda thereand why did the President want to meet with Prime Minister Blair in Crawford as opposed to here at the White House ? 
";meet;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"Within one week of the attack on the World Trade Center and the Pentagon , and in Pennsylvania , the President visited a mosque here in the Washington community to send a signal that Islam is a peace - loving religion .And throughout the various meetings that the President had with members of Congress , even in the week prior to that , right after the attack , the President urged members of Congress to remind Americans that Arab Americans love our flag just as much as anybody else and that Islam is a religion of peace . 
";meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;FLEISCHER :I was in synagogue this morning , and so I did not participate in the meeting with the airline people , and in yesterday 's meeting , there was no discussion with the President about minimums .;meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"QCan you tell us if he met with Karl Rove ? 
 MR .";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"I mean , those -- security and prosperity go hand - in - hand .If you look at what we 've talked about in previous summits or meetings in the hemisphere , that 's at the top of our shared agenda . 
";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;This is about Iraq .On Monday , the UK Telegraph reported the murder of General Muhammad Sa'id al - Darraj , a senior missile engineer in charge of Iraq 's mobile Scud missile program , shortly after meeting with Saddam 's officials .;meet;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"QSo , Scott , why would a Jack Abramoff have access to staff - level meetings here at the White House ? 
 MR .";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;MR .McCLELLAN : I have n't seen his comments , but I know that this is something that the two leaders have discussed in each and every meeting that they 've had .;meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"FLEISCHER : 
Well , the President is looking forward to the meeting to underscore the friendship between the United States and Mexico 
 , which is far from symbolic .";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;They had very good conversations .They had met previously in the Oval Office .;meet;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;McCLELLAN :Well , they did meet yesterday .;meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"QCan you assure us that no one in the administration has ever tried to influence -- not the editorial portion of their broadcasting , but their news gathering areas ? 
 MR .";gathering;No;;
https://georgewbush-whitehouse.archives.gov;meet;"QBut if there was nothing improper about contacts with him , why not open up records about any visits or meetings Mr. Abramoff might have had ? 
 MR .";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;QCan I one -- just one follow - up , Scott , because I think just to refresh your memory , when the whole Enron scandal came up , and there were questions about Ken Lay 's ties to President Bush , this White House -- and you may have even worked on this -- under your predecessor provided specific information on White House meetings between Ken Lay and senior staff .;meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;Certainly if that 's the case , the he will be available to talk to you afterwards .And the President -- at my last count , the President has met with the press in taking questions on 214 occasions .;meet;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;Well , I think if that was said , it ignores the reality , because the President has been leading the way when it comes to making sure that we 're enforcing our borders and that we 're also continuing to be a welcoming society for people that want to come here for the right reasons .And that 's why the President has outlined a comprehensive approach to immigration reform , an approach that is based on continuing to take steps to strengthen our borders , as well as moving forward on a temporary worker program to meet an important economic need .;meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;QCan I one -- just one follow - up , Scott , because I think just to refresh your memory , when the whole Enron scandal came up , and there were questions about Ken Lay 's ties to President Bush , this White House -- and you may have even worked on this -- under your predecessor provided specific information on White House meetings between Ken Lay and senior staff .;meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"And the President calls upon all Angolans to fulfill their obligations to peace there . 
As you mentioned , President dos Santos will be here tomorrow , along with President Chissano of Mozambique and Mogae of Botswana , for a meeting with the President .";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;McCLELLAN :The President met his commitments in Texas .;meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;McCLELLAN : I did check .There were a few staff - level meetings .;meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"Q 
Okay , quickly , the meeting with 
 General Franks this morning , can you tell us a little bit about that , what was that aimed at ? 
 MR .";meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"Q And can you preview 
the Lebanon meeting, what you hope to get out of that ? 
";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"FLEISCHER :I think it 's a reflection of the complicated nature of immigration issues , that all good intentions are also met by a very interesting reality on the ground , involving the rights of people to come to the United States and the obligations on people to come here legally , while recognizing that America has benefitted nicely from millions of people who have come here , who pay taxes here and are contributing to the American economy . 
";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"The next important test .So if Iraq meets this test , that would be a substantive step forward in actual , factual disarmament on the ground that they destroyed 380 missiles ? 
";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;FLEISCHER :I was in synagogue this morning , and so I did not participate in the meeting with the airline people , and in yesterday 's meeting , there was no discussion with the President about minimums .;meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"This is a follow - up to when the President traveled to Houston , and he met with the families immediately after the memorial service .And he met with everybody individually in a room where they all assembled . 
";meet|assemble;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;FLEISCHER :As you know , President Bush met with President de la Rua up in the United Nations when the two were together in New York , just over one month ago .;meet;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"QWould you qualify it as senior staff that he met with here ? 
 MR .";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"QCan you assure us that no one in the administration has ever tried to influence -- not the editorial portion of their broadcasting , but their news gathering areas ? 
 MR .";gathering;No;;
https://georgewbush-whitehouse.archives.gov;meet;"FLEISCHER :Again , the issue was would the Vice President meet with Chairman Arafat , which was a different measure than -- 
 Q";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;No .Again , we do n't get into discussing staff - level meetings .;meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"And he knows guys like Karl Rove .So did he meet with him or not ? 
 MR .";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;So the President will continue to emphasize the importance of making -- permanently fixing Social Security and the importance of personal accounts to strengthening it .And that 's what I go back to , is when you look at the system today , it is promising things -- it is making a promise to our children and grandchildren that it can not meet .;meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"Yes ,Ari , how long is the meeting scheduled 
 with the Papal envoy , with Cardinal Laghi ? 
 MR .";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"But can we not interrogate these people ourselves ? 
 MR .McCLELLAN : We do talk to people to gather intelligence .";gather;No;;
https://georgewbush-whitehouse.archives.gov;meet;FLEISCHER :The President met with a group of moderates last week .;meet;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"That 's why this President is fully committed to doing everything within his lawful power to save lives and prevent attacks from happening .And we 're going to continue using every tool at our disposal to meet that important objective . 
";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"They all have expressed their support for the six - party talks . 
The President met with some of those leaders as recently as his last trip to Chile , and had good discussions with a number of those leaders .";meet;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"Thursday -- let me 
 update the schedule 
 -- the President is going to focus on Social Security in two events on Thursday .He 'll be participating in a town hall meeting on strengthening Social Security in Raleigh , North Carolina .";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;": Does the President believe this was an unjust indictment , given that no individuals were indicted ?And second , has he met with anyone from Arthur Andersen , any employees , any executives about this indictment ? 
";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;Well , like I said , and like the President has indicated , we 're not going to prejudge what may take place at the Security Council .The first step is to go forward with this board meeting of the International Atomic Energy Agency .;meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"What other specific issues are they going to talk about ?It 's a lot of hours of meetings . 
";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"But we 're not going to prejudge what that may be at this point .We 're focused right now on the continuing discussions leading up to the board meeting . 
";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;First of all , we share the same goal that Congressman Baker has .We 've been working with him to make sure that the needs -- and other congressional leaders -- to make sure the needs are met , as I talked about .;meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"QSo you were at the meeting , did you see any comments from any of the former Secretaries that the President did n't seem to like ? 
 MR .";meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"That 's why this President is fully committed to doing everything within his lawful power to save lives and prevent attacks from happening .And we 're going to continue using every tool at our disposal to meet that important objective . 
";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"FLEISCHER :I 'm not clear on any of the meetings the President himself had with any of his potential appointees in these matters . 
";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"And the President calls upon all Angolans to fulfill their obligations to peace there . 
As you mentioned , President dos Santos will be here tomorrow , along with President Chissano of Mozambique and Mogae of Botswana , for a meeting with the President .";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;McCLELLAN : I did check .There were a few staff - level meetings .;meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;QCan I one -- just one follow - up , Scott , because I think just to refresh your memory , when the whole Enron scandal came up , and there were questions about Ken Lay 's ties to President Bush , this White House -- and you may have even worked on this -- under your predecessor provided specific information on White House meetings between Ken Lay and senior staff .;meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;FLEISCHER :Dan will be at the meeting tomorrow morning .;meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"Q Okay , you talked about the Hanukkah receptions .Can you talk about the staff - level meetings and what years those were , or -- 
 MR .";meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;How ?I mean , the President has never met a Palestinian .;meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;No .Again , we do n't get into discussing staff - level meetings .;meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"QCan you tell us if he met with Karl Rove ? 
 MR .";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"Can you tell us if he met with Karl Rove ? 
 MR .McCLELLAN : Because we do n't discuss staff - level meetings -- 
";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"Within one week of the attack on the World Trade Center and the Pentagon , and in Pennsylvania , the President visited a mosque here in the Washington community to send a signal that Islam is a peace - loving religion .And throughout the various meetings that the President had with members of Congress , even in the week prior to that , right after the attack , the President urged members of Congress to remind Americans that Arab Americans love our flag just as much as anybody else and that Islam is a religion of peace . 
";meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"QCan your colleague answer about the EU meeting yesterday , perhaps ? 
";meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"QSo , Scott , why would a Jack Abramoff have access to staff - level meetings here at the White House ? 
 MR .";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"QWould you qualify it as senior staff that he met with here ? 
 MR .";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"McCLELLAN : I 'd encourage you to read -- the Department of Justice put out a pretty detailed list of the consequences of not renewing the Patriot Act .And yesterday -- you were n't here , but the U.S. Attorneys met with the President and they talked about how they have successfully used the tools within the Patriot Act to prevent attacks from happening . 
";meet;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"What steps is the administration taking ?What criteria is the administration proposing to make sure that the standards the President originally set are , in fact , met as these requests come in from other nations . 
";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;And this seems to be kind of a continuing theme from this White House .A lot of people might say that it 's bad for troop morale and irresponsible to say that American troops would be greeted with candies and flowers , when that did n't happen , or that there were weapons of mass destruction when there were n't any .;greet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"There has been in many circles a patriotic rally where the American people have expressed their confidence and their belief that the United States is on the right track , that the United States economy will be strong . 
And it 's that American spirit that has always kept us free , and has enabled us to deal with any adversaries that have ever crossed our paths before .";cross;No;;
https://georgewbush-whitehouse.archives.gov;meet;And so the President has directed his staff to take a look at any potential proposals that can come together to help the airline industry .I indicated the President is going to have other meetings today on the overall status of the economy , and to the degree that the President authorizes any actions to help the economy , it helps all those who , of course , participate in the economy .;meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"QCan I just ask one more question about the 
 meeting between 
 Vicente Fox , Paul Martin , and President Bush ?";meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"And that 's why I said this is much like what took place last November where we went through the same process of a resolution being drafted , the words being carefully examined , the words being shared with other nations , all in an attempt to do exactly what the United Nations Security Council is set up to do , which is to form common bond , to forge agreements .And so this is a very collaborative process among allies , and that 's why the meetings will include discussions of language . 
";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"And what we do is we continue what we 're doing now .We 're reaching out to members of Congress ; we 're having staff - level meetings ; the President is having meetings .";meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;And so we 're in discussions with the Europeans , with Russia , with China , with others , about how to move forward .And there will be a board meeting of the International Atomic Energy Agency in early February to look at referring the matter to the Security Council .;meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"McCLELLAN :The Patriot Act is a law that meets both those commitments and it is -- 
";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"What got him in the door here ?How did he qualify for meetings here ? 
";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"What got him in the door here ?How did he qualify for meetings here ? 
";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;FLEISCHER :We anticipate that the meeting will take place .;meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"That is the first step of the Mitchell Accords .There have been meetings between the Israelis and the Palestinians to discuss security arrangements in the Middle East . 
";meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"QAnd also , with respect to a report over the weekend that four former heads of clandestine operations had offered to speak with 
 Porter Goss 
 on their perspective as far as their own experience in the agency , the fact that Porter Goss declined a meeting with them -- I know you said this morning , well , that 's a matter of management style and a question of management , but is n't it actually a question of information - sharing ?";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"His views are still the same ; they have not changed .And certainly dialogue , cross - strait dialogue is important for moving forward to resolve some of these issues .";cross;No;;
https://georgewbush-whitehouse.archives.gov;meet;"That is the first step of the Mitchell Accords .There have been meetings between the Israelis and the Palestinians to discuss security arrangements in the Middle East . 
";meeting;Yes;;
https://georgewbush-whitehouse.archives.gov;meet;"McCLELLAN :No , was n't discussed in this meeting . 
";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"Of course you do , whenever you want to discuss staff - level meetings .And if Karl Rove , who has ties to Ralph Reed , which he does , we want to know if he has ties to Jack Abramoff , and if they met -- 
 MR .";meet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"Really , the President is not the purveyor of that .The President is here really to greet them and to comfort them . 
";greet;No;;
https://georgewbush-whitehouse.archives.gov;meet;"QBut if there was nothing improper about contacts with him , why not open up records about any visits or meetings Mr. Abramoff might have had ? 
 MR .";meeting;No;;
https://georgewbush-whitehouse.archives.gov;meet;"Q Okay , you talked about the Hanukkah receptions .Can you talk about the staff - level meetings and what years those were , or -- 
 MR .";meeting;Yes;;
